date,ai_visibility,direct_visits,direct_enrollments,brand_spend_k,nb_spend_k,unemployment_rate,is_weekend,day_of_week,month,fitted_visits_with_ue,resid_visits_with_ue,fitted_enroll_with_ue,resid_enroll_with_ue,fitted_visits_no_ue,resid_visits_no_ue,fitted_enroll_no_ue,resid_enroll_no_ue
2025-11-26,35.48,169000.0,3669,60.936,140.222,4.6,0,2,11,191333.9563,-22333.9563,3694.4221,-25.4221,184273.4023,-15273.4023,3727.3663,-58.3663
2025-11-27,34.33,130000.0,3045,46.106,82.586,4.6,0,3,11,177317.6605,-47317.6605,3631.248,-586.248,169241.1404,-39241.1404,3668.9326,-623.9326
2025-11-28,35.54,155000.0,3899,62.621,112.28,4.6,0,4,11,184683.1047,-29683.1047,3659.8115,239.1885,176439.4605,-21439.4605,3698.2759,200.7241
2025-11-29,34.24,144000.0,3608,58.006,121.734,4.6,1,5,11,161316.8971,-17316.8971,3218.2751,389.7249,154420.0589,-10420.0589,3250.4554,357.5446
2025-11-30,35.27,137000.0,3337,56.082,129.242,4.6,1,6,11,163897.5559,-26897.5559,3231.4578,105.5422,157068.4964,-20068.4964,3263.3218,73.6782
2025-12-02,35.56,235000.0,4162,67.448,184.582,4.4,0,1,12,188225.5327,46774.4673,3782.7791,379.2209,193975.5723,41024.4277,3755.9497,406.0503
2025-12-03,37.23,204000.0,4255,69.666,144.62,4.4,0,2,12,179847.6432,24152.3568,3737.8483,517.1517,183413.4341,20586.5659,3721.2106,533.7894
2025-12-04,33.79,181000.0,3933,67.079,137.681,4.4,0,3,12,175836.8125,5163.1875,3721.4954,211.5046,180373.0492,626.9508,3700.3296,232.6704
2025-12-05,32.98,191000.0,3715,68.685,162.621,4.4,0,4,12,181131.2038,9868.7962,3748.2619,-33.2619,186790.2673,4209.7327,3721.857,-6.857
2025-12-06,34.1,147000.0,3328,52.038,116.789,4.4,1,5,12,146754.948,245.052,3254.5995,73.4005,151545.625,-4545.625,3232.2465,95.7535
2025-12-07,33.16,133000.0,3484,48.059,86.313,4.4,1,6,12,138978.8181,-5978.8181,3217.7758,266.2242,143122.4221,-10122.4221,3198.442,285.558
2025-12-08,33.52,155000.0,3772,60.782,130.796,4.4,0,0,12,174218.6472,-19218.6472,3716.4917,55.5083,178927.7914,-23927.7914,3694.519,77.481
2025-12-09,34.19,154000.0,3856,55.252,128.521,4.4,0,1,12,174339.1347,-20339.1347,3719.1903,136.8097,179056.5971,-25056.5971,3697.1789,158.8211
2025-12-10,32.48,159000.0,3809,59.177,131.781,4.4,0,2,12,173765.7642,-14765.7642,3715.7952,93.2048,178932.2215,-19932.2215,3691.6888,117.3112
2025-12-11,34.94,159000.0,3841,60.783,96.315,4.4,0,3,12,167038.5612,-8038.5612,3678.8967,162.1033,169976.2739,-10976.2739,3665.1895,175.8105
2025-12-12,36.55,146000.0,3615,58.695,110.013,4.4,0,4,12,171507.9249,-25507.9249,3701.2766,-86.2766,174575.5011,-28575.5011,3686.9634,-71.9634
2025-12-13,36.06,137000.0,3058,50.937,93.0,4.4,1,5,12,142535.7347,-5535.7347,3232.1224,-174.1224,145854.4527,-8854.4527,3216.6374,-158.6374
2025-12-14,35.73,121000.0,3055,50.311,69.02,4.4,1,6,12,136625.3314,-15625.3314,3202.6836,-147.6836,139165.2818,-18165.2818,3190.8323,-135.8323
2025-12-15,35.44,172000.0,3642,58.432,129.543,4.4,0,0,12,175365.8437,-3365.8437,3721.8816,-79.8816,179548.4308,-7548.4308,3702.3659,-60.3659
2025-12-16,36.85,182000.0,3621,63.71,112.832,4.4,0,1,12,172224.2404,9775.7596,3702.2873,-81.2873,175025.0975,6974.9025,3689.2186,-68.2186
2025-12-17,39.21,183000.0,3606,63.966,105.312,4.4,0,2,12,172109.2208,10890.7792,3699.6762,-93.6762,173858.608,9141.392,3691.5136,-85.5136
2025-12-18,39.4,172000.0,3642,63.053,94.185,4.4,0,3,12,169631.6724,2368.3276,3687.38,-45.38,170945.4643,1054.5357,3681.2499,-39.2499
2025-12-19,38.56,177000.0,3491,57.888,90.547,4.4,0,4,12,168341.428,8658.572,3683.9632,-192.9632,170070.3568,6929.6432,3675.8961,-184.8961
2025-12-20,40.0,156000.0,3120,51.245,69.831,4.4,1,5,12,139826.2751,16173.7249,3215.0407,-95.0407,140989.7037,15010.2963,3209.6122,-89.6122
2025-12-21,40.91,149000.0,3022,48.185,73.295,4.4,1,6,12,141398.6827,7601.3173,3223.7421,-201.7421,142576.4041,6423.5959,3218.2469,-196.2469
2025-12-22,38.32,191000.0,3410,57.721,95.27,4.4,0,0,12,169298.0805,21701.9195,3689.0925,-279.0925,171293.3905,19706.6095,3679.7825,-269.7825
2025-12-23,38.28,210000.0,3533,62.226,95.903,4.4,0,1,12,169270.0801,40729.9199,3686.8418,-153.8418,171051.3029,38948.6971,3678.5307,-145.5307
2025-12-24,39.91,180000.0,3073,52.738,57.351,4.4,0,2,12,161588.1513,18411.8487,3651.0391,-578.0391,161904.11,18095.89,3649.5649,-576.5649
2025-12-26,38.04,154000.0,3340,54.905,97.455,4.4,0,4,12,169711.511,-15711.511,3692.7555,-352.7555,172036.3059,-18036.3059,3681.9081,-341.9081
2025-12-27,40.01,144000.0,3138,50.596,78.269,4.4,1,5,12,141859.3955,2140.6045,3225.6617,-87.6617,143378.9804,621.0196,3218.5714,-80.5714
2025-12-28,38.43,139000.0,3174,49.152,86.546,4.4,1,6,12,142748.9667,-3748.9667,3232.1394,-58.1394,145167.5961,-6167.5961,3220.8542,-46.8542
2025-12-29,39.7,176000.0,3789,64.131,96.817,4.4,0,0,12,170434.5627,5565.4373,3690.7011,98.2989,171693.8521,4306.1479,3684.8253,104.1747
2025-12-30,40.01,175000.0,3757,67.719,100.225,4.4,0,1,12,171345.3909,3654.6091,3693.3693,63.6307,172436.8605,2563.1395,3688.2766,68.7234
2025-12-31,39.7,186000.0,3394,63.089,103.369,4.4,0,2,12,172025.6307,13974.3693,3699.273,-305.273,173593.9179,12406.0821,3691.9554,-297.9554
2026-01-02,40.25,211000.0,3826,67.321,108.574,4.3,0,4,1,163875.9737,47124.0263,3701.0983,124.9017,164744.7008,46255.2992,3697.0448,128.9552
2026-01-03,41.24,159000.0,3544,61.223,118.394,4.3,1,5,1,142276.0657,16723.9343,3267.3837,276.6163,143861.2778,15138.7222,3259.9872,284.0128
2026-01-04,40.34,141000.0,3385,57.795,118.731,4.3,1,6,1,141829.5614,-829.5614,3267.4729,117.5271,143904.4067,-2904.4067,3257.7918,127.2082
2026-01-05,40.4,159000.0,3843,67.819,174.751,4.3,0,0,1,179686.217,-20686.217,3780.9973,62.0027,183014.0894,-24014.0894,3765.4696,77.5304
2026-01-06,38.38,158000.0,3631,68.272,148.455,4.3,0,1,1,171986.8207,-13986.8207,3743.329,-112.329,174923.6016,-16923.6016,3729.6261,-98.6261
2026-01-07,38.3,165000.0,3577,67.063,141.76,4.3,0,2,1,170379.7374,-5379.7374,3735.8102,-158.8102,173152.8711,-8152.8711,3722.8709,-145.8709
2026-01-08,38.8,158000.0,3597,63.952,133.46,4.3,0,3,1,168867.5209,-10867.5209,3729.2085,-132.2085,171337.3967,-13337.3967,3717.6841,-120.6841
2026-01-09,39.45,149000.0,3702,63.557,159.494,4.3,0,4,1,175527.5891,-26527.5891,3762.6795,-60.6795,178810.2052,-29810.2052,3747.363,-45.363
2026-01-10,39.74,135000.0,3361,56.324,109.407,4.3,1,5,1,139236.5545,-4236.5545,3255.4937,105.5063,141226.7409,-6226.7409,3246.2076,114.7924
2026-01-11,39.39,122000.0,3330,52.217,94.527,4.3,1,6,1,135589.4019,-13589.4019,3239.2142,90.7858,137349.6601,-15349.6601,3231.0009,98.9991
2026-01-12,38.78,150000.0,3860,62.312,112.285,4.3,0,0,1,163877.8283,-13877.8283,3704.675,155.325,165634.4562,-15634.4562,3696.4787,163.5213
